# generated by claude-skills/skill_export.py — do not edit this folder by hand
# skill	files	replaced	src_sha256
architektur-review	2	7	dc78cceb96cdef35
backend-architektur	2	0	f2822777d63823b5
frontend-architektur	2	3	599b692cd1a4fe79
db-architektur	2	0	f476c1ce4f92dc2c
container-architektur	6	0	af6ba5f974831b5c
netzwerk-konventionen	2	5	ca8f10922b74b9ca
security-konventionen	1	10	3c4215f98fd26451
planen	1	1	7a61705914e0d76e
priorisieren	1	0	d8c1a14b4c005b6d
container-scaffold	2	6	6ee85372b8d4e6cf
webgui-scaffold	6	11	d49fe72c1da327c8
